10:41PM [1;94mDEBU[0m [2m<prc/main.go:27>[0m Logging to debug.log
10:42PM [1;94mDEBU[0m [2m<prc/main.go:27>[0m Logging to debug.log
10:42PM [1;94mDEBU[0m [2m<ui/cmds.go:26>[0m fetched pr checks
  [2mchecks[0m[2m=[0m
[2m  │ [0m\x1b[1;38m[\x1b[m
11:53PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg j
11:53PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg k
11:53PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg j
11:53PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg j
11:53PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg j
11:53PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg j
11:53PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg j
11:53PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg j
11:53PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg j
11:53PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg k
11:53PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg k
11:53PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg j
11:53PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg k
11:53PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg j
11:54PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg k
11:54PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg k
11:54PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg k
11:54PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg k
11:54PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg k
11:54PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg k
11:54PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg k
11:54PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg j
11:54PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg j
11:54PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg j
11:54PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg j
11:54PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg j
11:54PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg j
11:54PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg j
11:54PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg k
